Date,High,Low,Open,Close,Volume,Return
2018-08-08,26.55,25.65,26.46,26.1,30359.83,
2018-08-09,26.2,24.88,26.2,25.8,62699.89,-1.1494252873563204
2018-08-10,25.81,25.14,25.52,25.75,53900.47,-0.19379844961240345
2018-08-13,25.6,24.25,25.5,25.22,49040.32,-2.0582524271844704
2018-08-14,25.85,25.32,25.5,25.65,30794.52,1.704996034892936
2018-08-15,25.85,24.51,25.85,24.88,26600.91,-3.0019493177387946
2018-08-16,24.8,23.85,24.52,23.86,28948.75,-4.099678456591638
2018-08-17,24.41,23.72,24.08,23.88,22730.19,0.08382229673091768
2018-08-20,24.17,22.95,23.87,23.72,30413.29,-0.670016750418756
2018-08-21,24.99,23.72,23.87,24.62,29841.91,3.794266441821259
2018-08-22,24.7,24.03,24.58,24.25,15968.38,-1.502843216896832
2018-08-23,25.02,24.01,24.05,24.78,20816.52,2.185567010309275
2018-08-24,25.76,24.42,24.55,25.55,24518.27,3.1073446327683607
2018-08-27,26.24,25.37,25.56,26.21,25188.39,2.583170254403133
2018-08-28,26.58,25.6,26.13,26.2,21040.67,-0.03815337657383511
2018-08-29,26.31,25.63,26.1,26.06,10934.58,-0.5343511450381699
2018-08-30,26.25,25.55,25.82,25.88,7840.61,-0.6907137375287808
2018-08-31,26.08,25.0,25.81,25.4,9583.72,-1.8547140649149974
2018-09-03,26.49,25.41,25.72,26.39,21449.52,3.897637795275588
2018-09-04,26.85,25.83,26.39,26.26,20458.67,-0.49261083743842304
2018-09-05,26.83,25.65,26.15,25.97,17312.73,-1.1043412033511113
2018-09-06,26.05,24.41,25.74,24.45,20096.07,-5.852907200616098
2018-09-07,26.3,24.8,24.8,26.14,32277.22,6.912065439672799
2018-09-10,26.69,25.0,26.69,25.18,20044.85,-3.672532517214999
2018-09-11,26.6,25.08,25.18,26.45,23744.84,5.043685464654479
2018-09-12,26.88,25.17,26.88,25.72,25092.57,-2.7599243856332722
2018-09-13,26.02,25.35,25.76,25.68,19732.13,-0.15552099533436836
2018-09-14,26.8,25.28,25.63,26.39,19838.7,2.764797507788175
2018-09-17,28.24,25.91,26.39,27.31,26521.77,3.4861690034103665
2018-09-18,29.17,27.0,27.0,28.53,24930.65,4.4672281215671905
2018-09-19,28.8,28.02,28.53,28.34,17884.11,-0.6659656501927791
2018-09-20,28.65,27.88,28.34,28.26,16896.04,-0.2822865208186198
2018-09-21,29.1,28.26,28.99,28.55,18215.22,1.0261854210898758
2018-09-25,28.84,28.0,28.0,28.11,8496.74,-1.541155866900179
2018-09-26,30.17,28.26,28.34,29.61,31389.05,5.336179295624333
2018-09-27,29.79,29.1,29.62,29.22,16020.04,-1.317122593718345
2018-09-28,29.49,29.0,29.11,29.21,10043.84,-0.034223134839139746
2018-10-08,29.13,28.01,28.59,28.26,11481.43,-3.252310852447793
2018-10-09,28.5,27.89,28.45,28.06,8765.49,-0.7077140835102691
2018-10-10,28.5,27.68,28.26,27.79,14626.74,-0.962223806129725
2018-10-11,28.15,26.33,27.39,26.58,20033.41,-4.354084202950704
2018-10-12,27.21,26.2,26.3,27.07,13684.51,1.8434913468773573
2018-10-15,28.73,26.81,27.0,28.0,18866.53,3.435537495382346
2018-10-16,28.3,27.01,28.0,27.21,16787.76,-2.8214285714285636
2018-10-17,27.75,25.6,27.41,26.71,18924.94,-1.8375597206909178
2018-10-18,26.58,25.75,26.31,25.86,9971.65,-3.1823287158367686
2018-10-19,26.73,25.53,25.75,26.67,11328.76,3.132250580046403
2018-10-22,28.45,26.76,26.76,28.36,19857.47,6.336707911511041
2018-10-23,28.7,27.82,28.25,27.99,12153.08,-1.3046544428772955
2018-10-24,28.02,27.36,27.98,27.4,11897.02,-2.107895677027505
2018-10-25,27.15,26.32,26.46,26.89,9412.89,-1.8613138686131347
2018-10-26,27.45,25.68,26.79,26.08,16361.47,-3.012272220156198
2018-10-29,26.07,23.48,26.07,24.98,25868.48,-4.217791411042937
2018-10-30,26.61,24.69,25.3,26.24,22866.59,5.044035228182531
2018-10-31,27.96,25.98,25.98,27.71,24150.0,5.602134146341475
2018-11-01,28.38,27.27,27.87,27.72,19721.46,0.036088054853844476
2018-11-02,28.29,27.8,27.94,27.93,13741.75,0.7575757575757569
2018-11-05,28.83,27.53,28.0,28.17,22303.71,0.8592910848550073
2018-11-06,28.47,26.89,27.89,27.3,25481.86,-3.088391906283283
2018-11-07,28.4,27.4,27.55,27.78,22409.08,1.758241758241752
2018-11-08,28.37,27.1,27.87,27.37,15715.31,-1.4758819294456438
2018-11-09,28.37,27.38,27.64,27.59,22976.63,0.8037997807818664
2018-11-12,27.78,26.85,27.6,27.6,19253.91,0.03624501631025456
2018-11-13,27.59,26.87,27.3,27.51,20700.3,-0.3260869565217428
2018-11-14,27.51,26.79,27.51,26.89,22631.43,-2.2537259178480595
2018-11-15,27.11,26.79,26.89,26.93,14255.83,0.14875418371140814
2018-11-16,27.05,26.28,26.93,26.52,23709.93,-1.522465651689564
2018-11-19,26.95,26.5,26.55,26.66,25490.54,0.5279034690799378
2018-11-20,26.6,26.0,26.0,26.18,18327.66,-1.8004501125281291
2018-11-21,26.19,25.7,26.04,25.78,12915.04,-1.5278838808250539
2018-11-22,25.99,25.63,25.98,25.67,7487.19,-0.426687354538402
2018-11-23,25.88,25.08,25.68,25.16,10230.0,-1.9867549668874274
2018-11-26,25.39,25.06,25.12,25.32,5214.36,0.6359300476947549
2018-11-27,25.49,24.79,25.49,25.1,9616.55,-0.8688783570300118
2018-11-28,25.68,24.75,25.23,25.67,8232.01,2.270916334661366
2018-11-29,26.12,25.26,25.66,25.27,12651.76,-1.5582391897156267
2018-11-30,26.04,25.16,25.16,25.99,17087.84,2.8492283339928814
2018-12-03,27.05,26.33,26.33,26.61,19648.03,2.3855328972681944
2018-12-04,27.05,26.6,26.69,27.02,18612.45,1.5407741450582435
2018-12-05,27.62,26.62,26.88,27.01,12585.25,-0.037009622501837924
2018-12-06,27.27,26.75,27.01,27.02,11097.54,0.03702332469455172
2018-12-07,27.29,26.82,27.14,27.04,10872.65,0.07401924500369805
2018-12-10,27.26,26.5,27.04,27.07,11223.85,0.11094674556213491
2018-12-11,28.26,26.88,27.2,28.2,20052.55,4.174362763206507
2018-12-12,30.0,28.01,28.28,29.2,26157.68,3.546099290780136
2018-12-13,30.55,29.1,29.1,29.41,29333.01,0.7191780821917737
2018-12-14,30.5,29.4,29.51,29.69,32967.41,0.9520571234274078
2018-12-17,29.61,28.54,29.61,29.27,15769.28,-1.4146177164028328
2018-12-18,30.01,28.9,29.24,29.21,17633.27,-0.20498804236419588
2018-12-19,30.9,29.56,29.56,30.22,37659.75,3.4577199589181706
2018-12-20,30.3,28.02,30.06,29.78,28855.81,-1.4559894109860916
2018-12-21,30.2,28.81,29.79,29.66,25201.94,-0.4029550033579632
2018-12-24,30.96,29.82,30.0,30.72,28007.08,3.5738368172623103
2018-12-25,31.48,30.1,30.42,31.04,27745.0,1.041666666666674
2018-12-26,31.36,29.7,31.26,30.15,17463.85,-2.8672680412371143
2018-12-27,31.68,30.58,30.59,31.39,41959.82,4.112769485903822
2018-12-28,31.5,29.96,31.39,30.73,39950.33,-2.1025804396304526
2019-01-02,31.3,29.33,30.68,29.68,28301.98,-3.4168564920273425
2019-01-03,30.29,29.06,29.51,29.09,23749.35,-1.987870619946086
2019-01-04,31.0,29.13,29.13,29.84,28537.36,2.57820556892403
2019-01-07,30.5,29.25,29.85,29.81,29551.36,-0.10053619302949901
2019-01-08,30.38,29.35,29.7,29.99,33808.09,0.6038242200603783
2019-01-09,30.59,29.55,30.0,29.87,24906.15,-0.4001333777925886
2019-01-10,29.87,28.58,29.87,29.46,21333.14,-1.3726146635420156
2019-01-11,29.64,28.61,29.48,29.09,23649.65,-1.2559402579769174
2019-01-14,29.1,27.91,27.91,29.0,16050.38,-0.3093846682708845
2019-01-15,30.58,28.57,28.98,30.24,29885.49,4.275862068965508
2019-01-16,30.69,29.76,30.15,30.49,16567.44,0.8267195767195812
2019-01-17,31.39,30.1,30.28,30.5,15053.35,0.03279763857002571
2019-01-18,31.49,30.35,30.49,31.1,13615.42,1.967213114754096
2019-01-21,34.2,31.1,31.1,32.2,35633.6,3.536977491961424
2019-01-22,32.1,31.05,32.09,31.11,17297.1,-3.385093167701869
2019-01-23,31.38,30.68,31.12,31.0,11238.26,-0.3535840565734527
2019-01-24,31.34,30.8,31.14,30.99,14381.66,-0.032258064516133
2019-01-25,31.31,30.48,30.99,30.6,13520.75,-1.2584704743465513
2019-01-28,31.9,30.45,30.6,31.38,20508.7,2.549019607843128
2019-01-29,32.25,30.69,31.24,32.06,17987.21,2.16698534098152
2019-01-30,32.7,31.66,32.02,32.02,13560.9,-0.12476606363068798
2019-01-31,32.44,30.2,32.02,30.5,23082.96,-4.747033104309817
2019-02-01,32.07,30.44,30.45,31.61,29410.5,3.6393442622950856
2019-02-11,33.35,31.6,31.74,32.88,21840.57,4.017715912685871
2019-02-12,33.34,32.28,32.88,33.12,22453.7,0.7299270072992581
2019-02-13,33.5,32.6,33.12,33.0,22693.33,-0.36231884057970065
2019-02-14,34.65,32.78,33.0,34.25,35877.05,3.7878787878787845
2019-02-15,34.12,33.4,34.12,33.52,18040.51,-2.1313868613138554
2019-02-18,34.15,33.47,33.6,34.03,21457.28,1.5214797136038127
2019-02-19,34.02,32.82,33.91,33.32,22601.65,-2.0863943579194855
2019-02-20,33.6,32.83,33.11,33.37,14577.72,0.15006002400959062
2019-02-21,33.5,32.86,33.37,32.91,16371.92,-1.3784836679652357
2019-02-22,34.1,32.5,32.65,34.1,22629.14,3.615922212093614
2019-02-25,34.6,33.28,34.0,34.4,57006.78,0.8797653958944274
2019-02-26,34.35,33.2,34.33,33.52,37932.72,-2.5581395348837077
2019-02-27,34.87,32.88,33.0,33.81,32088.54,0.8651551312649053
2019-02-28,34.0,33.11,33.46,33.3,27140.09,-1.5084294587400349
2019-03-01,34.05,33.0,33.33,33.47,21458.12,0.5105105105105201
2019-03-04,35.1,33.39,33.4,35.1,42278.86,4.870032865252472
2019-03-05,35.15,34.22,34.7,34.73,29337.82,-1.054131054131069
2019-03-06,34.7,34.15,34.7,34.39,25736.12,-0.9789807083213309
2019-03-07,34.35,33.0,34.07,33.21,41400.75,-3.4312300087234626
2019-03-08,33.15,31.67,32.86,31.75,46887.93,-4.3962661848840785
2019-03-11,32.34,31.59,31.69,32.31,25536.6,1.7637795275590618
2019-03-12,32.6,31.89,32.36,32.15,31459.07,-0.49520272361499584
2019-03-13,32.91,32.12,32.24,32.2,25826.36,0.15552099533437946
2019-03-14,32.87,31.84,32.1,32.4,22041.44,0.6211180124223503
2019-03-15,33.56,32.35,32.45,33.48,31558.43,3.3333333333333215
2019-03-18,35.49,33.64,33.64,34.6,55753.11,3.3452807646356275
2019-03-19,34.8,33.71,34.6,33.79,29589.14,-2.341040462427757
2019-03-20,34.85,33.66,33.66,34.67,33334.38,2.6043208049718825
2019-03-21,35.01,34.15,34.5,34.49,30489.71,-0.5191808479953819
2019-03-22,34.9,34.0,34.21,34.5,17414.78,0.02899391127861861
2019-03-25,34.4,33.75,34.08,33.8,18653.47,-2.0289855072463836
2019-03-26,34.87,33.57,34.0,34.17,25575.39,1.0946745562130378
2019-03-27,35.34,33.9,34.16,35.24,41941.45,3.1314018144571243
2019-03-28,35.18,34.5,35.09,34.94,29783.31,-0.8513053348467747
2019-03-29,36.18,34.24,34.88,35.3,63821.1,1.030337721808805
2019-04-01,37.99,35.13,35.3,36.7,64467.92,3.966005665722405
2019-04-02,37.07,36.25,36.7,36.31,39560.09,-1.0626702997275195
2019-04-03,38.17,36.0,36.0,37.05,51021.5,2.0380060589369142
2019-04-04,37.79,36.11,36.63,37.27,48595.44,0.5937921727395601
2019-04-08,37.98,36.15,37.7,36.49,36866.28,-2.0928360611752073
2019-04-09,36.85,35.98,36.29,36.14,24909.88,-0.9591668950397425
2019-04-10,37.49,35.96,35.96,36.93,29777.03,2.1859435528500226
2019-04-11,37.0,35.65,36.9,35.7,23200.37,-3.3306255077172997
2019-04-12,36.39,35.11,35.79,35.39,21346.46,-0.8683473389355822
2019-04-15,35.93,33.9,35.69,34.21,59733.56,-3.334275218988414
2019-04-16,34.7,33.73,34.38,34.7,41434.22,1.4323297281496616
2019-04-17,34.89,34.26,34.66,34.74,28638.91,0.11527377521614035
2019-04-18,35.88,34.5,34.74,35.71,55991.71,2.792170408750727
2019-04-19,35.52,35.1,35.47,35.4,27803.09,-0.8681041725007055
2019-04-22,36.19,34.87,35.38,35.5,28825.77,0.28248587570622874
2019-04-23,36.71,35.07,35.53,36.46,45986.39,2.704225352112677
2019-04-24,36.87,35.91,36.57,36.73,21397.09,0.7405375754251153
2019-04-25,36.88,35.87,36.64,36.0,24356.69,-1.9874761775115601
2019-04-26,36.0,34.81,35.88,35.0,24922.05,-2.777777777777779
2019-04-29,35.9,34.62,35.2,35.81,25302.9,2.314285714285713
2019-04-30,37.12,35.82,35.83,37.0,32356.67,3.3230941077911025
2019-05-06,37.98,35.19,36.49,35.73,37213.38,-3.432432432432442
2019-05-07,38.23,35.73,35.73,38.12,52103.67,6.689056815001404
2019-05-08,39.5,37.5,38.0,38.44,45341.84,0.8394543546694555
2019-05-09,38.26,36.3,37.51,36.8,36926.65,-4.266389177939645
2019-05-10,40.48,37.16,37.16,40.03,82499.45,8.777173913043491
2019-05-13,43.33,39.31,39.43,42.6,76064.09,6.420184861353984
2019-05-14,41.96,40.88,41.66,41.6,54117.77,-2.3474178403755874
2019-05-15,42.59,41.03,41.6,42.5,62524.47,2.163461538461542
2019-05-16,44.8,41.23,42.0,44.2,60029.13,4.0000000000000036
2019-05-17,44.38,41.85,43.6,42.36,49191.1,-4.162895927601817
2019-05-20,42.68,39.58,42.68,41.16,42206.99,-2.8328611898017053
2019-05-21,42.36,40.02,41.0,41.49,39944.03,0.8017492711370311
2019-05-22,41.8,40.37,41.55,40.89,23555.67,-1.4461315979754197
2019-05-23,40.8,39.78,40.1,40.02,26242.29,-2.127659574468077
2019-05-24,40.88,39.71,39.72,40.13,27846.5,0.2748625687156503
2019-05-27,42.0,39.77,40.2,41.99,39432.93,4.634936456516314
2019-05-28,42.85,41.35,41.6,41.87,31493.44,-0.2857823291259942
2019-05-29,42.9,41.32,41.32,42.65,29113.93,1.862909004060187
2019-05-30,45.5,42.2,42.35,45.15,46239.62,5.861664712778425
2019-05-31,45.4,44.01,44.79,44.69,28983.44,-1.0188261351052108
2019-06-03,46.44,42.65,44.69,43.82,36052.18,-1.9467442380845745
2019-06-04,43.82,41.5,43.7,42.0,38630.31,-4.153354632587858
2019-06-05,43.62,41.61,42.38,43.59,34893.19,3.7857142857143034
2019-06-06,44.2,42.7,43.2,42.89,20905.71,-1.6058729066299682
2019-06-10,44.16,42.13,42.71,44.12,21079.21,2.8678013522965617
2019-06-11,45.4,43.8,44.12,44.99,28975.02,1.9718948322756225
2019-06-12,45.86,43.8,44.37,45.2,29162.91,0.46677039342075677
2019-06-13,45.38,44.44,45.09,44.48,16126.37,-1.592920353982319
2019-06-14,44.88,43.56,44.48,43.56,15894.22,-2.0683453237409943
2019-06-17,44.35,42.72,42.72,43.95,18579.8,0.8953168044077087
2019-06-18,44.28,43.38,43.95,43.63,14690.31,-0.7281001137656395
2019-06-19,44.59,43.7,44.2,43.8,19722.0,0.3896401558560525
2019-06-20,45.56,43.52,44.0,45.05,30534.6,2.8538812785388057
2019-06-21,44.98,44.0,44.0,44.54,21408.15,-1.132075471698113
2019-06-24,46.58,44.1,44.6,46.05,35228.06,3.3902110462505464
2019-06-25,46.3,44.9,46.05,45.7,38874.5,-0.7600434310531923
2019-06-26,46.66,45.29,45.5,46.45,41750.54,1.6411378555798661
2019-06-27,47.99,46.32,46.96,47.28,51112.06,1.7868675995694305
2019-06-28,47.28,45.65,46.48,47.16,33416.27,-0.2538071065989911
2019-07-01,48.87,47.16,47.34,48.45,41922.81,2.735368956743023
2019-07-02,48.3,47.23,48.3,47.51,43393.91,-1.9401444788441746
2019-07-03,48.21,46.1,47.3,47.05,33824.36,-0.9682172174279136
2019-07-04,47.09,44.95,46.23,45.42,41398.69,-3.464399574920285
2019-07-05,46.33,45.0,45.55,45.94,31743.75,1.1448701012769513
2019-07-08,46.65,45.2,46.0,46.16,32246.81,0.4788855028297734
2019-07-09,46.2,45.3,45.9,45.71,18292.56,-0.9748700173310088
2019-07-10,45.98,43.99,45.92,44.02,22442.96,-3.697221614526358
2019-07-11,44.74,39.99,44.7,41.38,109658.42,-5.997273966378924
2019-07-12,43.5,41.41,41.41,42.94,68747.71,3.769937167713855
2019-07-15,43.11,41.55,43.09,41.72,59051.78,-2.8411737307871388
2019-07-16,42.18,40.83,42.01,41.15,41611.32,-1.366251198465962
2019-07-17,41.75,40.19,41.35,41.01,32684.61,-0.3402187120291611
2019-07-18,41.05,40.13,40.68,40.13,32827.02,-2.1458180931479998
2019-07-19,42.61,40.28,40.28,42.47,67532.15,5.8310490904559975
2019-07-22,42.8,40.68,42.26,41.06,48036.55,-3.3199905815869957
2019-07-23,41.7,40.65,41.0,41.28,32486.81,0.5358012664393508
2019-07-24,41.88,41.2,41.28,41.78,23795.42,1.2112403100775104
2019-07-25,41.98,41.14,41.86,41.8,17795.16,0.04786979415987158
2019-07-26,42.52,41.46,41.7,41.89,23486.17,0.21531100478469067
2019-07-29,43.26,41.72,41.98,43.02,28125.35,2.6975411792790727
2019-07-30,43.46,42.4,42.8,42.57,18747.73,-1.0460251046025215
2019-07-31,42.8,41.0,42.49,41.1,27840.04,-3.4531360112755483
2019-08-01,41.35,40.3,40.8,40.92,25182.38,-0.43795620437956373
2019-08-02,40.59,38.5,40.0,40.3,39583.18,-1.515151515151525
2019-08-05,40.6,38.8,39.96,39.52,15621.92,-1.9354838709677247
2019-08-06,39.89,38.3,39.13,39.7,25663.49,0.45546558704452345
2019-08-07,40.31,39.5,39.75,39.76,18152.37,0.15113350125943725
2019-08-08,42.8,39.68,39.68,42.31,50263.52,6.413480885311884
2019-08-09,42.99,41.4,42.9,41.76,22502.12,-1.299929094776664
2019-08-12,42.33,41.06,41.79,41.5,28730.98,-0.622605363984674
2019-08-13,42.0,41.2,41.47,41.73,15932.89,0.5542168674698811
2019-08-14,42.38,41.52,42.23,41.79,18484.99,0.14378145219267058
2019-08-15,42.12,40.58,40.64,41.85,15576.77,0.1435750179468842
2019-08-16,45.29,42.22,42.22,44.74,66595.56,6.905615292712075
2019-08-19,45.35,44.48,44.9,44.9,35943.69,0.35762181493070866
2019-08-20,45.48,44.36,44.96,44.82,23526.92,-0.17817371937638438
2019-08-21,45.05,43.95,44.43,44.25,19896.03,-1.2717536813922403
2019-08-22,45.5,44.01,44.5,44.82,22125.83,1.2881355932203409
2019-08-23,45.3,44.55,44.85,45.08,20286.86,0.5800981704596087
2019-08-26,44.61,43.15,43.5,43.78,25382.43,-2.8837622005323804
2019-08-27,44.72,43.0,44.34,43.25,31988.72,-1.210598446779354
2019-08-28,43.7,42.82,43.25,43.17,22663.26,-0.18497109826589586
2019-08-29,43.6,42.66,43.6,43.23,15060.51,0.1389854065322993
2019-08-30,43.97,42.9,43.4,43.35,21126.0,0.2775850104094424
2019-09-02,43.58,42.5,43.51,43.47,21053.18,0.27681660899654403
2019-09-03,43.5,42.05,43.37,42.3,31243.47,-2.69151138716357
2019-09-04,42.69,41.76,42.29,42.32,23436.3,0.04728132387707973
2019-09-05,42.61,42.0,42.32,42.37,23092.71,0.11814744801512678
2019-09-06,42.38,41.2,41.94,42.05,24369.04,-0.7552513570922792
2019-09-09,43.5,42.2,42.3,42.6,23203.66,1.3079667063020217
2019-09-10,42.7,41.71,42.69,42.3,24196.0,-0.7042253521126862
2019-09-11,42.65,41.83,42.62,41.91,16633.37,-0.9219858156028438
2019-09-12,43.0,41.91,41.91,42.25,13747.24,0.8112622285850746
2019-09-16,42.65,41.98,42.26,42.36,14786.6,0.2603550295857904
2019-09-17,42.55,42.0,42.51,42.38,13539.49,0.04721435316337175
2019-09-18,44.37,42.22,42.22,43.97,39059.2,3.7517697026899333
2019-09-19,44.55,43.7,44.08,44.35,26810.42,0.86422560836934
2019-09-20,45.45,43.91,44.8,43.91,25536.88,-0.9921082299887418
2019-09-23,44.29,42.84,43.8,43.21,23811.98,-1.5941698929628711
2019-09-24,43.87,42.35,43.05,42.57,31122.3,-1.4811386253182124
2019-09-25,43.0,41.85,42.39,42.02,27114.57,-1.2919896640826822
2019-09-26,42.4,41.05,41.62,41.28,27115.56,-1.7610661589719245
2019-09-27,42.0,39.49,41.75,41.18,27585.78,-0.2422480620155043
2019-09-30,42.35,40.91,41.08,41.03,19466.71,-0.3642544924720714
2019-10-08,42.26,40.19,41.08,41.1,30756.23,0.17060687301975186
2019-10-09,42.05,40.45,41.14,41.77,25113.03,1.6301703163017045
2019-10-10,41.95,40.93,41.87,41.4,30949.16,-0.885803208044067
2019-10-11,42.2,41.41,41.47,41.64,19810.55,0.5797101449275477
2019-10-14,42.0,40.7,41.91,40.88,26267.93,-1.8251681075888482
2019-10-15,41.21,40.3,40.88,40.9,21375.07,0.04892367906066397
2019-10-16,41.0,39.87,41.0,40.03,23702.32,-2.1271393643031766
2019-10-17,40.99,39.91,40.37,40.1,26131.92,0.1748688483637295
2019-10-18,41.9,40.12,40.48,41.17,33006.3,2.668329177057349
2019-10-21,41.6,40.2,40.76,40.78,22992.7,-0.9472917172698603
2019-10-22,41.18,40.36,40.63,40.75,17719.49,-0.07356547327120877
2019-10-23,41.2,40.55,40.75,40.81,15800.62,0.147239263803689
2019-10-24,42.2,39.61,41.48,40.02,44104.34,-1.9358000490075966
2019-10-25,40.76,39.83,40.29,40.49,25526.66,1.1744127936031967
2019-10-28,42.49,40.29,40.3,42.26,34886.61,4.371449740676692
2019-10-29,44.3,41.76,42.58,43.49,40573.92,2.9105537150970306
2019-10-30,43.92,42.7,43.15,43.68,27029.95,0.4368820418486852
2019-10-31,44.0,42.92,43.77,43.3,14728.66,-0.869963369963378
2019-11-01,45.07,42.26,43.03,44.17,36088.69,2.0092378752887052
2019-11-04,45.5,44.28,45.05,44.93,25666.76,1.7206248585012407
2019-11-05,45.89,44.6,45.43,44.7,23628.38,-0.5119074115290334
2019-11-06,46.5,43.34,45.49,44.7,24160.92,0.0
2019-11-07,45.74,44.56,44.6,45.18,19916.32,1.0738255033557076
2019-11-08,47.0,45.31,45.4,45.79,21608.52,1.3501549358122977
2019-11-11,46.3,44.71,46.0,45.01,24522.08,-1.703428696221887
2019-11-12,46.45,44.95,45.72,45.92,24773.13,2.021772939346822
2019-11-13,49.85,46.36,46.36,49.0,52758.01,6.707317073170738
2019-11-14,49.62,48.06,49.26,49.08,38018.84,0.16326530612245094
2019-11-15,52.17,48.8,48.8,51.05,44318.42,4.013854930725347
2019-11-18,51.79,50.01,51.35,51.35,34055.44,0.587659157688547
2019-11-19,52.5,50.99,51.34,52.1,25105.29,1.4605647517039966
