Date,High,Low,Open,Close,Volume,Return
2021-02-26,125.0,118.01,123.75,120.74,71475.51,-6.126574405224705
2021-03-01,121.95,116.82,120.74,118.3,49174.36,-2.0208712936889195
2021-03-02,122.5,115.0,119.87,115.98,52496.91,-1.9611158072696422
2021-03-03,117.88,113.2,113.2,116.07,36831.24,0.07759958613553497
2021-03-04,114.99,107.0,114.99,109.07,49994.43,-6.030843456534852
2021-03-05,111.19,104.56,108.18,109.17,50595.45,0.09168423947925053
2021-03-08,110.0,98.25,108.9,98.26,72759.58,-9.993587982046348
2021-03-09,99.47,94.01,99.47,94.7,76057.75,-3.623040911866482
2021-03-10,100.19,95.3,97.49,96.0,57058.7,1.372756071805692
2021-03-11,100.9,94.38,96.0,99.0,47758.96,3.125
2021-03-12,100.49,93.8,100.49,95.79,61997.4,-3.2424242424242355
2021-03-15,96.66,89.12,94.9,91.0,54095.34,-5.000521975153993
2021-03-16,95.32,90.92,91.98,93.57,45454.65,2.824175824175823
2021-03-17,98.68,90.7,93.81,97.79,49528.48,4.509992518969774
2021-03-18,103.28,95.3,96.74,101.71,64403.66,4.008589835361476
2021-03-19,103.5,98.04,99.24,102.57,49835.44,0.8455412447153643
2021-03-22,105.79,101.14,103.7,102.82,36902.77,0.2437359851808596
2021-03-23,103.79,100.0,102.34,101.42,31609.88,-1.3616028010114634
2021-03-24,105.2,99.54,100.24,100.69,58337.71,-0.7197791362650419
2021-03-25,102.68,99.0,102.0,102.02,25899.39,1.320885887377088
2021-03-26,108.26,102.0,102.0,106.71,40562.42,4.597137816114483
2021-03-29,114.0,107.27,107.27,111.37,51339.96,4.3669759160341215
2021-03-30,113.32,109.02,110.95,111.7,36527.98,0.29630959863518047
2021-03-31,112.28,107.2,111.69,111.29,30671.66,-0.36705461056401045
2021-04-01,114.46,110.2,110.83,114.08,20528.09,2.50696378830082
2021-04-02,118.0,113.0,114.09,117.58,34749.17,3.0680224403927037
2021-04-06,117.08,112.0,115.87,115.42,25582.14,-1.837047116856605
2021-04-07,116.88,109.12,114.68,113.29,34828.64,-1.8454340668861535
2021-04-08,117.2,110.0,111.64,116.11,27004.48,2.489187042104324
2021-04-09,117.17,113.97,114.94,116.29,17643.61,0.15502540694170008
2021-04-12,118.29,111.11,116.66,114.15,34872.18,-1.8402270186602454
2021-04-13,121.0,114.8,115.2,118.74,39721.78,4.02102496714849
2021-04-14,125.72,117.03,118.7,122.69,36647.44,3.3265959238672815
2021-04-15,125.0,120.22,122.69,123.69,25444.22,0.8150623522699574
2021-04-16,125.0,121.01,123.4,122.61,27893.36,-0.8731506184816884
2021-04-19,124.73,119.0,122.6,122.95,22784.49,0.2773020145175886
2021-04-20,127.24,121.24,121.5,126.62,34865.01,2.984953233021548
2021-04-21,135.25,124.0,124.0,131.63,42889.9,3.9567208971726275
2021-04-22,134.99,129.01,131.75,134.35,27043.94,2.0663982374838463
2021-04-23,142.45,135.0,135.0,139.26,38770.48,3.6546334201711828
2021-04-26,139.6,126.04,139.45,127.44,69634.84,-8.487720809995691
2021-04-27,132.77,122.5,122.5,132.4,44873.16,3.8920276208411764
2021-04-28,142.0,130.83,131.0,141.55,45637.92,6.91087613293051
2021-04-29,153.34,144.51,144.51,149.98,86052.43,5.9554927587424755
2021-04-30,157.6,147.03,149.97,157.38,50874.63,4.933991198826515
2021-05-06,157.35,143.27,157.05,153.47,52404.15,-2.484432583555718
2021-05-07,158.15,152.26,153.0,153.2,40080.26,-0.1759301492148424
2021-05-10,155.6,149.35,149.35,150.87,48844.19,-1.520887728459519
2021-05-11,155.0,149.5,155.0,151.87,41494.03,0.6628222973420916
2021-05-12,152.5,148.7,151.85,151.02,30874.28,-0.5596892078751581
2021-05-13,159.45,150.26,153.02,158.2,49977.65,4.754337173884249
2021-05-14,173.49,156.5,159.5,170.55,64236.8,7.806573957016449
2021-05-17,171.89,167.35,171.09,170.0,54448.43,-0.32248607446497823
2021-05-18,181.59,170.49,171.3,176.08,45908.18,3.576470588235292
2021-05-19,175.33,165.0,172.73,168.35,50212.09,-4.390049977283061
2021-05-20,173.02,167.83,169.66,171.65,40114.03,1.9602019602019682
2021-05-21,173.31,164.87,172.0,171.25,42787.86,-0.2330323332362383
2021-05-24,173.0,168.14,169.77,171.55,49614.97,0.17518248175183437
2021-05-25,174.22,169.09,171.56,173.18,52497.85,0.9501603031186301
2021-05-26,174.0,169.5,173.2,171.25,37847.14,-1.1144473957731882
2021-05-27,174.93,167.02,171.25,174.93,41484.32,2.148905109489063
2021-05-28,174.7,168.16,172.53,173.1,33251.89,-1.046132738809813
2021-05-31,175.5,171.15,174.58,172.85,29326.31,-0.14442518775273916
2021-06-01,173.58,167.81,171.95,170.85,41823.66,-1.1570726063060421
2021-06-02,173.8,169.7,172.85,171.47,40910.93,0.36289142522680784
2021-06-03,173.58,166.95,170.43,170.23,45209.38,-0.72315857001225
2021-06-04,174.5,168.0,168.89,171.25,33579.52,0.5991893320801411
2021-06-07,187.8,171.81,172.5,178.0,80854.76,3.9416058394160514
2021-06-08,181.0,163.5,181.0,169.5,91885.98,-4.7752808988763995
2021-06-09,175.01,163.0,165.05,172.49,46019.12,1.7640117994100368
2021-06-10,179.64,171.0,173.49,174.59,44623.85,1.2174618818482141
2021-06-11,174.85,169.09,174.0,171.97,44419.09,-1.5006586860644933
2021-06-15,173.77,169.11,170.7,171.55,32020.86,-0.24422864453101933
2021-06-16,173.99,165.2,170.83,169.59,31582.09,-1.1425240454677965
2021-06-17,182.83,168.74,170.5,181.91,43120.73,7.264579279438643
2021-06-18,193.5,182.0,184.99,185.26,53380.47,1.841570007146398
2021-06-21,188.8,178.22,184.65,182.74,33105.08,-1.360250458814627
2021-06-22,184.09,178.45,184.0,182.4,26747.98,-0.1860566925686813
2021-06-23,184.3,177.5,182.0,180.0,36550.12,-1.3157894736842146
2021-06-24,183.1,177.3,180.18,180.5,30890.7,0.2777777777777768
2021-06-25,189.78,178.88,180.27,188.1,37538.65,4.210526315789465
2021-06-28,197.7,186.1,188.0,194.71,43232.12,3.5140882509303584
2021-06-29,201.0,191.26,193.83,198.61,37118.15,2.0029787889682016
2021-06-30,199.5,194.28,195.81,197.95,19728.94,-0.33230955138211504
2021-07-01,199.02,188.35,199.02,197.2,25498.54,-0.37888355645364635
2021-07-02,206.0,195.0,200.0,199.96,52683.44,1.3995943204868189
2021-07-05,205.0,191.89,193.0,197.0,53481.3,-1.4802960592118497
2021-07-06,207.0,190.79,200.28,194.16,50928.35,-1.4416243654822303
2021-07-07,199.85,191.6,195.6,198.65,41551.78,2.3125257519571507
2021-07-08,199.61,186.89,198.7,188.0,47430.34,-5.361188019129126
2021-07-09,191.09,177.81,189.71,184.2,55674.36,-2.021276595744692
2021-07-12,187.8,179.2,183.47,183.01,50117.27,-0.6460369163952207
2021-07-13,194.6,184.1,185.51,190.0,52022.32,3.8194634172995956
2021-07-14,197.58,186.69,189.9,197.5,56311.43,3.9473684210526327
2021-07-15,205.0,197.55,197.55,203.31,62381.46,2.941772151898725
2021-07-16,204.98,198.2,203.0,199.1,45990.67,-2.070729427967144
2021-07-19,200.79,192.55,198.88,197.8,44340.19,-0.6529382219989888
2021-07-20,199.58,195.11,198.0,197.48,34881.03,-0.16177957532862441
2021-07-21,206.0,196.1,198.99,205.03,38665.89,3.823171966781458
2021-07-22,209.99,201.02,204.0,202.59,27219.13,-1.1900697458908427
2021-07-23,203.99,191.88,202.59,193.91,37856.05,-4.284515523964661
2021-07-26,191.84,174.52,190.0,174.52,43177.23,-9.999484296838734
2021-07-27,169.67,159.0,166.7,159.68,83934.29,-8.503323401329366
2021-07-28,171.11,154.26,154.57,167.37,69308.5,4.815881763527052
2021-07-29,178.79,170.0,175.73,171.68,41662.62,2.5751329389974265
2021-07-30,171.68,154.51,171.66,154.51,53312.67,-10.001164958061516
2021-08-02,164.55,144.3,150.8,163.42,84416.72,5.766617047440303
2021-08-03,166.8,152.06,159.99,164.3,56433.7,0.5384897809325828
2021-08-04,170.89,161.5,163.25,165.66,57110.3,0.8277541083383966
2021-08-05,174.71,158.58,162.18,170.0,42356.81,2.6198237353615816
2021-08-06,169.99,163.39,166.99,164.52,32492.74,-3.223529411764703
2021-08-09,178.06,163.73,165.0,176.8,39860.42,7.464138098711404
2021-08-10,190.18,172.1,175.42,187.83,47110.41,6.23868778280543
2021-08-11,186.5,176.01,185.0,176.4,58856.65,-6.085289889793966
2021-08-12,181.5,175.91,177.8,176.8,29518.73,0.22675736961450532
2021-08-13,179.25,169.47,176.25,174.0,41991.89,-1.5837104072398245
2021-08-16,180.38,172.01,176.66,179.0,43625.52,2.8735632183908066
2021-08-17,178.8,165.0,178.8,165.96,37411.06,-7.2849162011173085
2021-08-18,178.84,165.0,165.95,173.19,63827.38,4.356471438900944
2021-08-19,156.18,155.87,156.0,155.87,13831.0,-10.000577400542754
2021-08-20,145.94,140.28,143.0,140.28,73089.16,-10.00192468082377
2021-08-23,142.28,132.0,141.08,136.18,115817.82,-2.92272597661819
2021-08-24,147.59,137.5,137.78,146.17,84147.73,7.33587898369803
2021-08-25,150.9,143.22,145.3,146.21,47968.47,0.027365396456202618
2021-08-26,147.5,134.91,147.5,140.5,91065.39,-3.9053416318993284
2021-08-27,144.9,137.35,139.99,143.0,46997.43,1.7793594306049876
2021-08-30,143.5,135.86,143.47,138.76,55911.78,-2.965034965034974
2021-08-31,143.99,137.97,138.22,140.15,37971.2,1.0017296050735203
2021-09-01,142.63,135.25,138.15,139.3,37056.85,-0.6064930431680327
2021-09-02,140.75,135.02,137.14,136.0,36519.88,-2.3689877961234784
2021-09-03,136.44,131.9,134.68,132.6,39418.37,-2.500000000000002
2021-09-06,145.5,132.26,132.26,142.55,49726.88,7.5037707390648745
2021-09-07,146.23,139.4,142.56,143.43,34566.08,0.6173272535952234
2021-09-08,143.41,136.22,143.37,137.97,32793.71,-3.8067349926793614
2021-09-09,140.25,134.92,140.0,137.01,26485.48,-0.695803435529474
2021-09-10,141.34,136.49,137.65,139.5,24412.52,1.817385592292542
2021-09-13,141.4,134.0,138.22,134.67,28762.48,-3.4623655913978535
2021-09-14,139.9,133.5,139.62,134.18,30402.27,-0.3638523798915716
2021-09-15,132.9,126.48,132.9,128.3,58117.72,-4.382173200178863
2021-09-16,128.3,123.4,127.5,124.52,54827.4,-2.9462197973499693
2021-09-17,134.56,122.7,124.0,134.15,53318.51,7.7336973980083545
2021-09-22,134.56,128.0,130.39,133.07,23938.59,-0.8050689526649335
2021-09-23,136.02,130.0,132.6,130.13,38204.71,-2.209363492898475
2021-09-24,133.13,128.91,130.13,130.71,43684.25,0.4457081380158323
2021-09-27,142.89,131.69,132.99,138.44,65724.68,5.913855099074272
2021-09-28,139.16,132.16,139.16,134.28,51028.16,-3.0049118751805826
2021-09-29,135.34,129.32,135.34,131.0,31254.36,-2.442657134346138
2021-09-30,132.68,126.17,130.09,131.23,32593.34,0.17557251908395521
2021-10-08,137.3,128.0,133.64,136.3,46798.05,3.8634458584165365
2021-10-11,144.88,133.7,135.62,134.0,45624.1,-1.6874541452677971
2021-10-12,136.5,131.7,134.95,133.67,25130.84,-0.24626865671643072
2021-10-13,139.69,131.95,134.6,137.5,27335.75,2.865265205356482
2021-10-14,145.0,136.07,137.98,141.35,37188.03,2.8000000000000025
2021-10-15,143.4,136.0,140.01,137.83,32984.38,-2.490272373540847
2021-10-18,137.92,131.39,137.83,132.52,37003.93,-3.852572008996591
2021-10-19,132.9,127.88,130.88,129.17,31421.25,-2.5279203139149
2021-10-20,131.29,125.28,129.98,126.96,25380.38,-1.7109235890686691
2021-10-21,128.15,123.98,127.21,124.91,25196.97,-1.6146817895400067
2021-10-22,129.6,122.85,125.5,128.38,40228.51,2.7780001601152904
2021-10-25,136.25,126.5,128.0,135.87,49320.55,5.834242093784092
2021-10-26,147.48,136.28,138.0,142.28,70582.8,4.717744903216303
2021-10-27,142.0,135.35,142.0,135.8,30076.8,-4.554399775091367
2021-10-28,138.9,133.2,138.45,136.77,38481.92,0.7142857142857117
2021-10-29,150.45,150.45,150.45,150.45,15387.23,10.002193463478815
2021-11-01,165.5,153.66,154.46,158.1,125292.89,5.084745762711873
2021-11-02,169.98,161.25,161.25,162.61,91632.46,2.85262492093612
2021-11-03,167.69,160.11,163.35,161.0,41984.99,-0.9900990099010021
2021-11-04,165.84,157.65,162.78,162.44,49353.71,0.8944099378882076
2021-11-05,164.01,159.0,162.84,159.21,27504.86,-1.9884264959369569
2021-11-08,160.98,155.44,158.4,157.04,19205.46,-1.3629797123296372
2021-11-09,159.99,150.86,156.0,154.19,37511.68,-1.8148242485990784
2021-11-10,155.05,150.3,154.58,152.0,34234.08,-1.4203255723458041
2021-11-11,153.82,148.85,151.48,152.0,26416.89,0.0
2021-11-12,156.18,150.05,152.0,154.89,33666.67,1.9013157894736787
2021-11-15,163.79,154.0,155.0,159.9,43770.13,3.2345535541352
2021-11-16,163.95,156.06,159.88,163.1,27603.16,2.001250781738584
2021-11-17,164.09,159.11,163.1,163.0,19765.29,-0.06131207847945852
2021-11-18,163.49,160.01,161.46,161.5,18663.15,-0.9202453987730008
2021-11-19,164.64,159.8,160.69,164.0,19477.22,1.5479876160990669
2021-11-22,163.49,151.58,161.57,155.33,59683.26,-5.286585365853647
2021-11-23,157.4,147.01,155.05,152.35,64391.45,-1.9184961050666471
2021-11-24,157.1,151.15,153.0,152.97,32286.3,0.40695766327536465
2021-11-25,155.61,149.0,155.0,152.07,27687.35,-0.5883506569915653
2021-11-26,153.9,147.65,153.9,149.55,23457.09,-1.6571315841388712
2021-11-29,150.5,144.51,147.92,145.59,32452.3,-2.6479438314944925
2021-11-30,146.89,144.11,146.0,144.59,26467.29,-0.6868603612885549
2021-12-01,151.38,143.43,146.5,148.92,39533.79,2.994674597136715
2021-12-02,152.0,146.2,149.0,147.22,31065.92,-1.1415525114155223
2021-12-03,151.5,145.88,146.52,150.5,29754.94,2.227958157858989
2021-12-06,153.0,147.2,150.55,150.38,30161.56,-0.07973421926910085
2021-12-07,158.5,150.01,150.5,154.39,42580.28,2.666578002393938
2021-12-08,159.22,152.37,155.0,157.91,30085.4,2.2799404106483623
2021-12-09,171.3,156.2,157.91,164.85,59661.37,4.394908492179095
2021-12-10,166.5,159.6,163.01,162.88,29991.39,-1.1950257810130371
2021-12-13,164.9,159.01,162.79,159.25,35693.92,-2.228634577603139
2021-12-14,162.48,157.6,157.77,160.31,24682.11,0.6656200941915325
2021-12-15,161.55,155.69,159.71,156.8,22297.9,-2.1895078285821157
2021-12-16,161.71,155.8,157.0,156.8,29302.67,0.0
2021-12-17,157.26,153.0,156.8,154.04,12038.14,-1.7602040816326658
2021-12-20,155.5,149.1,154.1,150.37,22836.7,-2.3824980524538963
2021-12-21,154.15,150.0,153.73,154.02,20224.43,2.4273458801622683
2021-12-22,160.0,152.0,153.0,157.72,23743.36,2.402285417478245
2021-12-23,158.9,153.21,158.0,156.46,25108.3,-0.7988840984022305
2021-12-24,160.89,155.34,156.0,157.06,18600.0,0.38348459670203283
2021-12-27,157.85,152.57,155.3,153.11,17139.99,-2.5149624347383104
2021-12-28,161.0,152.37,153.11,158.82,30267.98,3.729344915420274
2021-12-29,160.99,156.72,158.0,158.4,29349.79,-0.26445032111823696
2021-12-30,158.88,155.0,157.3,156.0,21875.01,-1.5151515151515138
2021-12-31,155.98,146.54,155.43,151.32,47441.2,-3.0000000000000027
2022-01-04,150.7,143.97,150.7,144.6,54137.97,-4.4409199048374255
2022-01-05,145.98,140.01,145.98,140.48,38237.58,-2.8492392807745515
2022-01-06,142.89,137.6,142.51,138.35,32455.24,-1.5162300683371321
2022-01-07,138.7,130.43,137.36,131.5,63195.2,-4.951210697506325
2022-01-10,131.2,126.15,130.1,131.0,56002.01,-0.38022813688213253
2022-01-11,131.59,125.82,131.48,126.38,33056.55,-3.5267175572519127
2022-01-12,130.5,125.6,126.32,129.5,33881.41,2.4687450545972434
2022-01-13,131.55,128.2,129.5,129.1,35425.78,-0.3088803088803105
2022-01-14,129.44,126.62,128.43,127.0,25859.63,-1.6266460108443015
2022-01-17,128.68,124.75,126.04,128.45,26162.76,1.1417322834645471
2022-01-18,134.37,126.1,128.5,130.82,29794.67,1.8450759050214094
2022-01-19,130.6,125.53,130.5,127.5,29369.34,-2.537838251031943
2022-01-20,133.66,126.54,127.49,133.12,47856.58,4.407843137254908
2022-01-21,138.1,130.19,132.31,135.22,46389.92,1.5775240384615419
2022-01-24,138.83,134.83,135.98,137.37,29192.48,1.590001479071157
2022-01-25,138.3,133.4,137.09,134.5,22570.99,-2.089248016306333
2022-01-26,139.4,132.68,133.32,138.4,24822.92,2.899628252788111
2022-01-27,142.36,134.92,140.0,135.4,27639.84,-2.1676300578034713
2022-01-28,136.88,131.5,134.0,133.4,19996.52,-1.477104874446089
2022-02-07,143.77,129.19,138.6,132.07,50673.69,-0.9970014992503828
2022-02-08,134.9,126.05,134.04,129.08,35587.11,-2.2639509351101594
2022-02-09,138.33,128.4,129.0,137.53,42677.97,6.546327858692269
2022-02-10,141.5,135.91,138.17,138.58,32804.06,0.7634697884098207
2022-02-11,139.0,133.33,138.58,133.5,37050.98,-3.6657526338577107
2022-02-14,141.15,132.78,133.84,138.32,30096.1,3.610486891385767
2022-02-15,144.55,136.25,136.84,142.0,30493.95,2.660497397339512
2022-02-16,145.49,141.4,142.41,144.27,25153.73,1.5985915492957803
2022-02-17,145.8,140.99,144.85,142.02,17871.34,-1.5595757953836609
2022-02-18,142.97,139.9,141.0,142.21,16613.69,0.13378397408816411
2022-02-21,143.02,138.2,143.02,140.83,23112.55,-0.9703958933970802
2022-02-22,141.98,137.06,140.38,140.39,21394.06,-0.31243343037706817
2022-02-23,140.9,137.86,140.0,139.38,20823.17,-0.7194244604316502
2022-02-24,138.95,132.18,138.88,134.05,30864.92,-3.8240780599798962
2022-02-25,138.8,133.12,135.5,135.61,39380.72,1.1637448713166743
2022-02-28,135.39,131.5,135.39,133.8,25665.65,-1.3347098296585758
2022-03-01,143.73,135.5,135.5,142.32,58673.17,6.367713004484288
2022-03-02,141.0,136.38,139.95,136.64,32396.62,-3.991006183249024
2022-03-03,137.46,131.68,136.7,135.88,35868.59,-0.5562060889929721
2022-03-04,137.15,132.69,134.0,133.77,20134.96,-1.5528407418310186
2022-03-07,132.99,122.5,132.66,123.76,47838.76,-7.48299319727892
2022-03-08,126.0,116.18,123.8,118.5,59476.45,-4.250161603102787
2022-03-09,120.1,112.47,117.97,117.12,60740.83,-1.1645569620253093
2022-03-10,124.65,119.36,121.0,122.99,43330.38,5.011953551912551
2022-03-11,123.99,119.46,120.0,123.11,29301.21,0.09756890804131224
2022-03-14,119.0,112.0,119.0,116.44,48667.63,-5.417918934286414
2022-03-15,118.47,112.0,113.06,112.93,43840.0,-3.014428031604255
2022-03-16,117.76,109.88,113.87,116.72,48181.14,3.356061276897182
2022-03-17,121.7,116.0,116.72,117.9,40503.79,1.0109664153529874
2022-03-18,121.34,115.96,115.96,118.98,30026.84,0.9160305343511421
2022-03-21,120.98,115.98,119.0,118.0,25648.71,-0.8236678433350186
2022-03-22,118.79,116.0,118.74,116.5,16657.66,-1.2711864406779627
2022-03-23,118.3,115.01,116.81,117.95,28135.27,1.244635193133048
2022-03-24,117.1,113.6,116.43,113.94,27586.29,-3.399745654938535
2022-03-25,114.79,106.77,114.79,107.0,49762.24,-6.090925048271023
2022-03-28,105.16,101.75,105.16,102.75,56484.46,-3.971962616822433
2022-03-29,104.0,100.0,103.3,100.55,36018.46,-2.141119221411192
2022-03-30,105.55,100.68,101.35,105.42,37047.75,4.84336151168574
2022-03-31,109.3,104.01,104.6,107.23,35816.55,1.7169417567823864
2022-04-01,113.36,105.39,106.1,112.16,51498.97,4.597593956915036
2022-04-06,112.0,108.5,112.0,109.72,40638.17,-2.1754636233951463
2022-04-07,113.13,108.9,109.71,109.86,30775.62,0.12759752096245247
2022-04-08,113.42,108.0,110.24,109.26,32642.6,-0.5461496450027248
2022-04-11,108.99,104.3,108.28,106.09,37359.12,-2.901336262127041
2022-04-12,116.5,105.0,105.3,114.86,63183.67,8.266566123103015
2022-04-13,119.54,112.45,112.5,115.88,78925.81,0.8880376110046884
2022-04-14,123.99,117.0,118.5,122.5,56426.59,5.712806351397992
2022-04-15,129.07,120.03,120.05,124.3,52006.11,1.4693877551020362
2022-04-18,126.06,121.59,123.96,123.84,30246.09,-0.3700724054706339
2022-04-19,124.98,121.5,123.83,122.51,33559.32,-1.073966408268734
2022-04-20,128.49,120.61,121.75,125.36,47717.16,2.3263407068810693
2022-04-21,126.53,121.0,124.0,123.57,37392.83,-1.427887683471607
2022-04-22,127.67,121.38,122.19,127.28,42253.94,3.0023468479404514
2022-04-25,126.26,120.3,124.56,123.0,38102.49,-3.362664990571973
2022-04-26,128.9,123.2,123.8,125.05,47169.39,1.6666666666666607
2022-04-27,126.98,120.02,124.7,125.96,52243.15,0.7277089164334338
2022-04-28,130.5,124.38,126.6,126.4,46770.2,0.3493172435693914
2022-04-29,129.78,121.99,127.89,125.45,55028.81,-0.7515822784810111
2022-05-05,128.46,122.7,128.46,123.66,41254.44,-1.4268632921482727
2022-05-06,120.0,111.29,119.99,112.0,72418.68,-9.429079734756584
2022-05-09,112.0,108.35,109.95,111.2,34326.75,-0.7142857142857117
2022-05-10,116.55,106.01,109.11,115.6,57832.79,3.9568345323740983
2022-05-11,123.88,114.71,115.38,120.39,58979.87,4.143598615916955
2022-05-12,122.5,118.16,120.01,121.0,32405.31,0.5066866018772265
2022-05-13,122.0,119.22,121.0,121.6,33698.01,0.49586776859502635
2022-05-16,123.85,118.46,122.98,119.5,28854.18,-1.7269736842105199
2022-05-17,120.29,117.9,119.5,118.8,23914.59,-0.585774058577404
2022-05-18,119.82,116.33,119.5,118.33,29755.4,-0.39562289562289354
