Date,High,Low,Open,Close,Volume,Return
2022-05-19,117.47,114.8,115.74,115.92,28940.23,-2.0366770894954755
2022-05-20,121.99,115.9,115.9,121.93,37507.59,5.18461007591442
2022-05-23,122.6,119.46,122.0,119.74,24703.74,-1.7961125235791076
2022-05-24,119.9,113.8,119.04,113.96,35701.5,-4.8271254384499755
2022-05-25,115.97,113.0,113.98,115.4,29545.68,1.2636012636012772
2022-05-26,118.66,113.16,114.7,117.81,47212.54,2.0883882149046684
2022-05-27,120.21,116.12,118.67,116.67,33590.38,-0.9676597911892015
2022-05-30,125.8,119.0,119.11,125.44,60292.59,7.516928087768915
2022-05-31,130.51,123.85,125.36,129.82,62918.92,3.491709183673475
2022-06-01,130.8,126.5,129.85,128.21,27399.13,-1.240178708981654
2022-06-02,128.15,125.0,125.7,127.0,26536.94,-0.9437641369627991
2022-06-06,128.96,123.2,126.0,128.48,40116.91,1.1653543307086567
2022-06-07,130.6,126.98,128.98,128.96,29170.93,0.37359900373601374
2022-06-08,133.48,128.3,128.56,131.5,33004.57,1.969602977667484
2022-06-09,131.43,126.08,130.52,126.5,30796.22,-3.802281368821292
2022-06-10,126.44,124.1,126.0,124.82,35241.27,-1.328063241106725
2022-06-13,122.99,119.2,122.3,121.04,43709.43,-3.0283608396090234
2022-06-14,123.45,119.2,119.5,122.4,28205.87,1.1235955056179803
2022-06-15,127.5,121.21,122.4,125.88,43911.0,2.8431372549019507
2022-06-16,125.68,122.86,124.25,122.91,24996.9,-2.359389895138231
2022-06-17,127.0,121.0,121.01,126.96,37534.27,3.295093971198426
2022-06-20,130.97,125.5,126.95,130.25,33440.39,2.591367359798369
2022-06-21,135.46,127.5,128.87,133.3,45163.6,2.341650671785045
2022-06-22,136.39,130.8,133.21,130.88,27348.46,-1.8154538634658768
2022-06-23,131.85,127.47,130.0,130.46,30177.55,-0.32090464547676056
2022-06-24,134.3,129.12,129.12,132.9,40381.49,1.8703050743522853
2022-06-27,139.99,133.77,133.77,138.37,54179.86,4.115876598946566
2022-06-28,141.84,136.87,139.0,141.2,31710.94,2.045241020452404
2022-06-29,143.2,138.51,141.2,138.8,33425.47,-1.6997167138810054
2022-06-30,151.8,140.2,140.2,146.6,53080.8,5.61959654178672
2022-07-01,148.0,142.0,146.0,144.96,27083.74,-1.1186903137789805
2022-07-04,144.0,139.88,142.5,143.09,45443.48,-1.2900110375275942
2022-07-05,144.49,137.01,143.34,141.66,51823.48,-0.999371025228879
2022-07-06,141.0,133.02,138.59,134.88,47449.56,-4.7861075815332494
2022-07-07,136.16,129.82,136.06,134.74,30392.93,-0.10379596678528058
2022-07-08,138.0,134.5,137.0,135.48,31909.24,0.5492058779872133
2022-07-11,135.5,129.97,133.6,133.0,29112.69,-1.8305284912902176
2022-07-12,134.18,129.01,132.16,129.12,25481.48,-2.9172932330827073
2022-07-13,133.2,129.06,129.11,130.89,24498.21,1.3708178438661678
2022-07-14,132.6,129.01,130.15,130.35,30762.25,-0.41256016502405624
2022-07-15,136.0,129.02,129.5,132.58,40591.17,1.710778672804003
2022-07-18,133.5,127.13,131.94,130.42,34315.12,-1.6292050082968967
2022-07-19,131.49,128.3,130.46,130.25,24407.19,-0.13034810611868286
2022-07-20,134.0,130.0,130.51,131.05,29333.8,0.6142034548944464
2022-07-21,130.3,125.91,129.0,126.69,39140.54,-3.3269744372377064
2022-07-22,127.77,122.95,127.47,124.05,34323.86,-2.0838266635093583
2022-07-25,127.97,122.99,123.26,127.24,33866.31,2.5715437323659884
2022-07-26,131.0,127.0,127.0,129.72,30169.28,1.9490726186733864
2022-07-27,131.22,127.88,129.02,128.7,20056.43,-0.786308973173
2022-07-28,130.03,125.68,129.28,126.08,26507.33,-2.0357420357420275
2022-07-29,125.36,122.12,124.0,122.9,29079.26,-2.5222081218274073
2022-08-01,129.49,121.8,122.0,127.98,43370.52,4.13344182262001
2022-08-02,128.67,124.17,126.95,125.85,27952.22,-1.6643225503985115
2022-08-03,128.18,123.79,126.21,124.13,26614.62,-1.3667063965037696
2022-08-04,125.53,120.29,124.81,122.35,33248.77,-1.4339805043099951
2022-08-05,123.69,121.11,122.45,123.49,20367.26,0.9317531671434454
2022-08-08,123.48,118.4,122.34,118.85,37982.09,-3.7573892622884464
2022-08-09,120.55,115.39,117.31,120.43,34085.89,1.3294068153134386
2022-08-10,120.39,113.46,119.3,114.45,43420.7,-4.965540147803704
2022-08-11,116.56,113.89,114.7,116.55,28693.68,1.83486238532109
2022-08-12,119.4,115.83,116.71,117.93,24097.9,1.1840411840411846
2022-08-15,117.95,115.5,117.72,117.26,20512.07,-0.5681336385991664
2022-08-16,117.72,114.0,117.0,114.92,37216.44,-1.9955654101995624
2022-08-17,115.7,111.51,114.98,115.38,36508.5,0.40027845457708544
2022-08-18,119.36,112.5,117.0,114.0,80595.87,-1.1960478419136722
2022-08-19,113.85,110.39,112.65,110.5,50304.26,-3.0701754385964897
2022-08-22,111.6,108.71,109.01,110.59,25569.94,0.08144796380091801
2022-08-23,110.6,106.73,110.27,107.11,50917.97,-3.146758296410168
2022-08-24,108.6,104.9,107.11,105.89,50789.23,-1.1390159648958953
2022-08-25,110.35,105.51,106.69,110.0,55611.14,3.8813863443195817
2022-08-26,115.0,110.23,110.23,111.0,57996.06,0.9090909090909038
2022-08-29,110.15,107.99,108.57,108.5,34904.71,-2.2522522522522515
2022-08-30,109.5,106.87,107.82,108.25,29504.9,-0.23041474654378336
2022-08-31,112.58,107.1,108.6,111.7,57434.98,3.1870669745958535
2022-09-01,112.01,109.95,112.0,110.16,34008.68,-1.3786929274843374
2022-09-02,110.5,106.18,110.2,106.9,34980.38,-2.9593318809004954
2022-09-05,107.15,101.3,106.12,102.75,52279.29,-3.882132834424701
2022-09-06,104.95,102.85,103.99,104.15,31723.19,1.362530413625307
2022-09-07,105.0,102.13,103.0,103.93,29360.31,-0.21123379740758397
2022-09-08,106.28,103.88,103.99,105.0,30758.21,1.0295391128644305
2022-09-09,105.5,103.21,104.98,104.03,31285.48,-0.9238095238095267
2022-09-13,109.2,104.17,104.92,108.57,52151.93,4.364125732961632
2022-09-14,108.27,105.82,106.69,106.05,30020.1,-2.321083172146998
2022-09-15,109.3,106.32,106.35,107.88,39424.7,1.7256011315417208
2022-09-16,109.89,104.89,107.88,105.05,29483.97,-2.6232851316277284
2022-09-19,107.71,102.34,105.5,106.85,29229.67,1.7134697762970053
2022-09-20,108.67,105.44,107.5,108.3,29441.69,1.357042583060375
2022-09-21,109.29,105.1,108.0,105.63,33190.52,-2.465373961218842
2022-09-22,105.5,102.18,104.78,102.84,29320.85,-2.6412950866231077
2022-09-23,107.23,102.25,102.25,105.6,49339.76,2.683780630105015
2022-09-26,108.23,104.0,104.95,107.22,41942.96,1.5340909090909127
2022-09-27,115.55,105.55,108.0,115.35,82123.73,7.58254057078902
2022-09-28,117.0,112.84,113.88,113.32,48178.12,-1.7598612917208545
2022-09-29,115.55,111.05,113.55,111.9,32939.38,-1.2530885986586582
2022-09-30,113.8,111.14,111.66,112.2,33885.76,0.2680965147453085
2022-10-10,112.3,100.98,111.0,100.98,70709.88,-9.999999999999998
2022-10-11,100.9,93.88,100.9,96.15,79562.88,-4.783125371360663
2022-10-12,99.3,93.53,95.5,98.97,56155.68,2.9329173166926514
2022-10-13,100.13,95.46,97.09,95.52,35324.38,-3.485904819642316
2022-10-14,100.5,96.65,96.65,99.5,46379.95,4.166666666666674
2022-10-17,101.25,98.25,99.6,99.37,41293.24,-0.13065326633164842
2022-10-18,100.8,97.7,99.8,98.14,27941.91,-1.2377981282077122
2022-10-19,97.71,94.44,97.22,94.65,35038.7,-3.556144283676377
2022-10-20,99.48,93.0,94.13,96.5,38081.41,1.9545694664553581
2022-10-21,96.49,94.73,95.8,95.0,23699.38,-1.5544041450777257
2022-10-24,94.8,90.45,93.55,90.45,38567.36,-4.789473684210521
2022-10-25,91.21,87.86,89.94,89.7,48517.12,-0.8291873963515717
2022-10-26,92.65,90.01,90.21,92.0,39290.24,2.564102564102555
2022-10-27,93.29,88.65,92.36,88.84,34651.42,-3.4347826086956523
2022-10-28,92.0,87.99,88.0,89.0,42890.91,0.1800990544799541
2022-10-31,89.59,85.03,87.56,87.42,31582.9,-1.775280898876408
2022-11-01,95.79,85.79,88.42,94.68,83998.4,8.304735758407688
2022-11-02,104.09,93.17,93.93,100.61,113792.0,6.263202365863951
2022-11-03,103.0,98.2,98.58,102.8,46974.48,2.176721995825459
2022-11-04,111.95,101.05,101.05,110.8,68253.31,7.78210116731517
2022-11-07,111.2,106.6,108.01,109.21,72206.29,-1.4350180505415144
2022-11-08,110.9,106.75,109.6,108.22,33005.33,-0.9065103928211693
2022-11-09,108.4,104.0,108.4,106.06,32770.93,-1.9959342080946185
2022-11-10,109.55,105.3,106.07,108.98,41649.14,2.7531585894776667
2022-11-11,114.49,109.0,113.9,111.2,64747.14,2.0370710222059163
2022-11-14,111.97,107.3,110.98,108.7,37982.81,-2.248201438848918
2022-11-15,112.26,107.33,108.56,111.19,31440.9,2.2907083716651178
2022-11-16,113.49,109.16,110.99,111.22,27858.38,0.026980843601043247
2022-11-17,112.28,107.79,110.5,109.62,30839.74,-1.4385901816220015
2022-11-18,109.8,107.02,109.0,108.0,24959.81,-1.4778325123152802
2022-11-21,107.8,101.48,107.03,103.61,40671.85,-4.0648148148148096
2022-11-22,106.5,102.57,103.4,104.04,30437.19,0.4150178554193751
2022-11-23,104.82,100.95,104.19,104.05,28814.28,0.009611687812371983
2022-11-24,105.5,101.3,104.0,101.34,18753.67,-2.604517059106193
2022-11-25,102.56,99.35,102.07,100.25,33786.73,-1.075587132425504
2022-11-28,101.36,96.0,98.2,101.2,44289.89,0.9476309226932766
2022-11-29,108.58,101.55,101.68,107.4,57482.09,6.126482213438744
2022-11-30,110.3,105.97,106.75,110.0,43916.19,2.4208566108007368
2022-12-01,121.0,116.8,116.8,117.5,103372.31,6.818181818181812
2022-12-02,118.05,113.59,115.64,117.03,75916.09,-0.40000000000000036
2022-12-05,122.3,117.72,118.16,121.42,74514.44,3.7511749124156113
2022-12-06,133.56,120.0,121.28,126.19,70169.16,3.9285126008894666
2022-12-07,132.3,124.89,125.31,127.78,70432.02,1.2600047547349336
2022-12-08,127.78,123.8,127.24,126.46,47758.4,-1.0330255125997834
2022-12-09,127.57,123.51,126.4,126.03,51032.83,-0.3400284674995979
2022-12-12,127.6,124.05,125.47,124.99,27538.67,-0.825200349123234
2022-12-13,129.8,123.86,125.19,127.9,38492.58,2.3281862549004106
2022-12-14,131.5,126.41,127.71,129.57,33475.49,1.3057075840500199
2022-12-15,131.39,126.1,129.45,127.14,26103.53,-1.8754341282704257
2022-12-16,128.6,125.62,128.0,128.0,21608.98,0.6764196948245926
2022-12-19,129.71,125.13,127.5,125.88,22608.53,-1.6562500000000036
2022-12-20,126.77,120.2,126.14,121.95,40461.96,-3.122020972354622
2022-12-21,124.88,121.51,121.51,123.24,22769.46,1.0578105781057667
2022-12-22,126.55,122.21,124.15,125.29,28292.98,1.6634209672184541
2022-12-23,130.69,124.0,124.93,126.21,26988.28,0.734296432277115
2022-12-26,128.66,125.0,128.33,127.19,22367.8,0.7764836383804763
2022-12-27,131.88,125.65,127.2,128.92,25490.9,1.360169824671753
2022-12-28,130.88,127.0,128.42,130.15,30311.31,0.9540800496432134
2022-12-29,130.15,125.88,129.48,127.0,36392.9,-2.420284287360741
2022-12-30,128.82,125.6,128.0,127.38,25273.28,0.29921259842520254
2023-01-03,128.5,121.8,127.52,123.0,49028.23,-3.438530381535554
2023-01-04,125.0,121.4,123.0,123.73,24035.97,0.5934959349593427
2023-01-05,129.9,123.63,123.73,128.3,30656.59,3.6935262264608415
2023-01-06,127.81,123.88,127.81,125.84,38441.18,-1.9173811379579186
2023-01-09,127.4,123.2,125.38,126.8,43285.73,0.7628734901462098
2023-01-10,128.59,122.88,126.0,127.55,37184.49,0.5914826498422787
2023-01-11,132.8,125.03,128.0,126.8,40627.62,-0.5880047040376368
2023-01-12,128.21,123.0,128.21,123.28,30592.53,-2.7760252365930604
2023-01-13,130.31,123.5,123.72,130.16,53752.33,5.580791693705378
2023-01-16,132.65,128.6,130.1,130.7,56979.8,0.41487400122925955
2023-01-17,131.0,126.9,130.82,128.65,31842.62,-1.5684774292272219
2023-01-18,129.64,126.42,127.78,127.14,22470.69,-1.173727166731442
2023-01-19,127.58,124.58,126.76,125.18,22945.89,-1.5416076765769948
2023-01-20,126.19,123.1,125.91,123.97,23891.72,-0.9666080843585334
2023-01-30,126.2,122.1,124.55,124.81,34587.4,0.6775832862789377
2023-01-31,126.55,120.01,124.0,120.2,39456.88,-3.693614293726466
2023-02-01,121.79,117.78,120.8,121.68,35927.79,1.2312811980033311
2023-02-02,128.0,119.68,121.6,126.99,47357.8,4.363905325443773
2023-02-03,126.73,121.6,126.02,123.48,26151.96,-2.7639971651311046
2023-02-06,122.04,118.52,122.03,119.86,27495.54,-2.9316488500161997
2023-02-07,122.0,118.25,121.0,118.61,23985.27,-1.0428833639245738
2023-02-08,121.85,118.06,119.88,120.03,31859.16,1.1972009105471804
2023-02-09,126.77,118.51,120.0,125.6,44930.45,4.6405065400316525
2023-02-10,128.88,124.08,126.07,128.0,28953.26,1.9108280254777066
2023-02-13,137.0,127.0,128.02,136.0,62181.77,6.25
2023-02-14,137.69,134.7,137.2,136.76,21657.91,0.5588235294117672
2023-02-15,139.17,135.49,136.76,136.56,18364.56,-0.146241591108498
2023-02-16,139.99,134.0,136.0,137.28,21354.51,0.5272407732864748
2023-02-17,140.5,135.0,136.0,135.8,24021.39,-1.0780885780885652
2023-02-20,136.8,132.0,135.8,136.47,26255.38,0.4933726067746669
2023-02-21,136.8,133.26,136.47,134.79,16533.66,-1.2310397889646163
2023-02-22,139.0,133.5,133.69,135.94,14801.19,0.853179019215089
2023-02-23,137.4,133.14,135.94,133.88,10743.22,-1.515374429895544
2023-02-24,134.05,130.8,133.9,132.12,15590.5,-1.3146100985957476
2023-02-27,136.68,129.68,131.06,135.62,28361.43,2.649106872540119
2023-02-28,138.38,134.66,135.98,137.45,32152.16,1.3493585016959075
2023-03-01,137.9,133.61,137.44,136.61,25373.99,-0.6111313204801516
2023-03-02,139.0,135.83,138.88,137.41,25767.67,0.5856086670082528
2023-03-03,138.83,133.98,137.48,135.36,25012.07,-1.4918855978458545
2023-03-06,137.5,133.4,134.92,136.1,17100.19,0.54669030732859
2023-03-07,137.0,130.88,136.22,131.24,30023.42,-3.570903747244658
2023-03-08,132.2,129.5,130.72,130.8,16180.78,-0.3352636391344088
2023-03-09,131.44,127.69,130.83,129.7,25562.2,-0.8409785932721903
2023-03-10,129.69,125.38,128.91,126.96,29060.61,-2.112567463377024
2023-03-13,128.88,125.98,126.88,128.0,21754.56,0.8191556395715338
2023-03-14,128.38,125.5,128.38,126.2,22176.78,-1.4062499999999978
2023-03-15,127.6,123.71,127.6,124.03,24146.72,-1.7194928684627575
2023-03-16,124.5,121.12,123.3,122.81,19408.79,-0.9836329920180575
2023-03-17,123.97,118.64,123.21,119.26,35853.04,-2.8906440843579517
2023-03-20,119.56,115.48,119.36,116.36,30427.26,-2.4316619151433905
2023-03-21,118.55,115.24,116.21,117.3,30871.15,0.8078377449295182
2023-03-22,119.3,114.0,117.5,114.7,34561.39,-2.2165387894288124
2023-03-23,116.99,113.0,115.1,116.13,39171.72,1.2467306015693014
2023-03-24,118.29,114.11,115.99,116.39,36721.14,0.22388702316369358
2023-03-27,116.87,113.88,116.45,114.81,35447.04,-1.3575049402869688
2023-03-28,116.64,114.0,115.5,116.31,36771.55,1.3065064018813688
2023-03-29,122.0,116.17,116.82,121.89,61620.41,4.797523858653596
2023-03-30,128.5,122.0,122.0,127.9,61527.21,4.930675198949874
2023-03-31,128.96,123.89,128.77,125.0,49574.91,-2.2673964034401917
2023-04-03,125.59,122.22,124.32,123.57,34082.84,-1.1440000000000006
2023-04-04,128.08,122.1,123.55,127.78,48112.92,3.4069758031884723
2023-04-06,128.5,125.44,126.54,125.95,26564.46,-1.4321490061042441
2023-04-07,127.03,124.51,126.0,125.25,20213.58,-0.5557761016276364
2023-04-10,124.98,120.3,124.98,123.23,34116.66,-1.6127744510977982
2023-04-11,123.0,117.4,122.0,118.68,53974.29,-3.6922827233628164
2023-04-12,118.98,113.39,118.66,113.4,57145.94,-4.448938321536911
2023-04-13,115.46,111.27,112.0,114.44,44065.37,0.9171075837742348
2023-04-14,115.59,109.5,114.42,110.55,59913.7,-3.3991611324711624
2023-04-17,113.36,110.39,111.3,111.88,41456.14,1.2030755314337283
2023-04-18,113.59,111.1,112.8,112.54,39390.15,0.5899177690382729
2023-04-19,112.27,110.16,112.04,110.82,31386.59,-1.528345477163684
2023-04-20,111.3,108.6,110.51,109.31,35067.24,-1.362569933225044
2023-04-21,110.1,107.15,109.31,107.16,39486.12,-1.966883176287626
2023-04-24,107.06,103.6,107.06,104.26,49282.19,-2.7062336692795785
2023-04-25,107.23,104.64,105.15,105.93,48989.21,1.6017648187224287
2023-04-26,106.6,103.68,105.27,105.99,35048.52,0.05664117813648506
2023-04-27,106.48,104.08,105.3,105.87,33034.58,-0.11321822813472604
2023-04-28,108.04,103.4,105.7,104.16,63303.9,-1.6151884386511828
2023-05-04,105.43,101.55,104.0,102.3,43175.21,-1.7857142857142905
2023-05-05,103.88,101.55,102.0,102.65,32721.25,0.3421309872922773
2023-05-08,103.4,100.57,102.65,100.86,33355.25,-1.743789576229915
2023-05-09,102.49,99.99,100.57,100.13,37954.24,-0.723775530438231
2023-05-10,100.95,99.21,100.0,100.05,24062.87,-0.0798961350244709
2023-05-11,100.75,99.26,100.11,99.38,24793.87,-0.669665167416289
2023-05-12,99.56,96.7,99.0,96.8,44639.7,-2.596095793922315
2023-05-15,97.25,95.0,96.8,97.25,45563.12,0.4648760330578483
2023-05-16,97.24,94.72,97.24,95.03,46378.89,-2.2827763496143905
2023-05-17,94.82,91.5,94.82,92.65,69444.71,-2.5044722719141266
2023-05-18,94.75,91.59,91.6,93.46,53333.0,0.8742579600647504
2023-05-19,98.32,91.88,92.87,96.13,86218.34,2.856837149582714
2023-05-22,98.98,93.57,95.8,97.77,69618.36,1.7060230937272491
2023-05-23,99.52,95.61,98.6,95.63,43676.81,-2.1888104735603986
2023-05-24,95.83,94.0,94.7,94.0,33763.96,-1.7044860399456185
2023-05-25,95.0,92.7,93.21,94.38,37152.17,0.4042553191489384
2023-05-26,95.31,93.0,94.37,93.17,26927.25,-1.2820512820512775
2023-05-29,94.1,92.43,93.18,93.33,27399.72,0.17172909734892716
2023-05-30,93.33,89.9,92.8,91.04,63879.79,-2.4536590592521113
2023-05-31,91.86,89.21,91.35,89.21,43803.89,-2.0101054481546754
2023-06-01,92.75,88.49,89.97,90.49,51635.5,1.434816724582455
2023-06-02,96.56,90.73,91.2,95.85,90173.71,5.923306442700849
2023-06-05,97.25,94.2,95.8,94.83,61355.34,-1.0641627543035992
2023-06-06,96.71,93.8,94.83,95.48,58108.24,0.6854370979647806
2023-06-07,96.68,90.58,95.68,90.68,97564.4,-5.027230833682439
2023-06-08,92.35,89.06,90.11,90.42,55472.38,-0.28672254080283066
2023-06-09,91.45,89.6,90.45,90.49,44405.28,0.0774165007741523
2023-06-12,99.48,89.66,90.6,98.15,133418.04,8.465023759531443
2023-06-13,99.4,96.01,97.64,97.63,74845.45,-0.5298013245033206
2023-06-14,99.2,97.28,97.8,98.36,85273.09,0.7477209874014124
2023-06-15,102.0,97.31,98.31,102.0,100854.82,3.7006913379422635
2023-06-16,101.26,98.55,99.8,99.58,69667.6,-2.3725490196078503
2023-06-19,99.86,97.7,99.01,98.2,54614.97,-1.3858204458726653
2023-06-20,98.86,96.39,98.17,97.15,43222.73,-1.0692464358452058
2023-06-21,98.18,96.09,96.87,96.25,42391.52,-0.9264024704065954
2023-06-26,96.24,93.2,95.25,94.2,43773.05,-2.129870129870126
2023-06-27,96.96,93.98,94.94,96.96,44077.01,2.9299363057324834
2023-06-28,97.9,95.76,96.56,96.26,36062.18,-0.7219471947194633
2023-06-29,96.25,93.86,95.5,93.87,46434.19,-2.482858923748188
2023-06-30,94.1,91.5,93.78,92.16,56929.2,-1.82166826462129
2023-07-03,95.38,91.67,92.37,94.5,53379.01,2.5390625
2023-07-04,95.0,93.2,94.6,93.87,43381.34,-0.6666666666666599
2023-07-05,94.01,92.0,93.91,92.92,42622.61,-1.0120379247896105
2023-07-06,92.59,87.99,92.16,88.38,105348.26,-4.885923374946199
2023-07-07,88.0,86.08,88.0,86.13,71503.29,-2.5458248472505107
2023-07-10,87.75,86.2,86.5,87.36,51103.36,1.4280738418669392
2023-07-11,88.4,86.2,87.0,88.27,47590.82,1.0416666666666519
2023-07-12,90.6,87.6,88.27,87.67,54021.04,-0.6797326384955227
2023-07-13,90.2,88.13,88.65,89.32,65008.62,1.8820577164366359
2023-07-14,89.66,87.19,89.22,87.88,47250.32,-1.6121809225257522
2023-07-17,88.24,86.66,87.5,88.24,27301.82,0.4096495220755614
2023-07-18,88.64,87.51,88.25,87.91,22692.14,-0.3739800543970939
2023-07-19,88.03,85.76,87.39,86.38,44796.57,-1.7404163348879509
2023-07-20,87.23,85.9,86.1,85.96,29899.06,-0.4862236628849326
2023-07-21,88.15,85.48,86.2,87.72,49560.45,2.047463936714755
2023-07-24,87.49,85.55,87.23,85.7,43427.18,-2.3027815777473704
2023-07-25,89.11,86.81,86.81,88.38,82229.32,3.1271878646440987
2023-07-26,88.88,87.17,88.38,87.59,42458.14,-0.8938673908123973
2023-07-27,88.87,86.3,87.51,86.85,66925.29,-0.8448453019751168
2023-07-28,88.99,85.65,86.27,88.75,131277.04,2.1876799078871745
2023-07-31,92.66,89.5,90.39,90.89,114091.2,2.4112676056337934
2023-08-01,91.7,89.18,91.0,89.49,65518.73,-1.540323467928273
2023-08-02,90.45,89.0,89.25,89.48,45545.8,-0.011174432897520514
2023-08-03,91.3,88.7,89.0,91.27,52477.47,2.000447027268648
2023-08-04,94.68,91.43,91.72,93.42,87575.3,2.355648077133776
2023-08-07,92.6,90.8,92.0,91.24,55096.78,-2.333547420252635
